,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,pig,horse,cow,pig,R,pig,Y,high,12/15/2017,11:12,2346
1,1,peacock,squirrel,peacock,raccoon,M,peacock,Y,low,12/15/2017,11:12,3385
1,2,cat,cat,dog,bird,L,cat,Y,high,12/15/2017,11:12,3028
1,3,swan,rooster,leopard,swan,L,rooster,N,low,12/15/2017,11:12,111836
1,0,dog,cat,bird,dog,R,dog,Y,high,12/15/2017,11:16,3887
1,1,leopard,leopard,rooster,swan,L,leopard,Y,low,12/15/2017,11:16,2333
1,2,elephant,elephant,fish,duck,R,duck,N,high,12/15/2017,11:16,4786
1,3,lobster,donkey,lobster,rhinoceros,R,rhinoceros,N,low,12/15/2017,11:16,2481
1,4,cat,cat,dog,bird,L,cat,Y,high,12/15/2017,11:16,32575
1,0,cat,dog,bird,cat,R,cat,Y,high,12/15/2017,11:17,3049
1,1,raccoon,raccoon,peacock,squirrel,L,raccoon,Y,low,12/15/2017,11:17,2414
1,2,cow,horse,cow,pig,M,cow,Y,high,12/15/2017,11:17,2830
1,3,leopard,leopard,swan,rooster,L,leopard,Y,low,12/15/2017,11:17,2347
1,0,donkey,rhinoceros,donkey,lobster,M,donkey,Y,low,12/15/2017,11:18,2007
1,1,dog,dog,bird,cat,L,dog,Y,high,12/15/2017,11:18,2156
1,3,pig,cow,horse,pig,R,pig,Y,high,12/15/2017,11:18,2161
1,4,swan,swan,rooster,leopard,L,swan,Y,low,12/15/2017,11:18,2528
1,5,cow,cow,pig,horse,L,cow,Y,high,12/15/2017,11:18,2643
