subj,possible_vocab,vocab,type,word,avg_known,understands,ci_lower,ci_upper
1,85,72,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
1,85,72,early,cat,1,TRUE,1,1
1,85,72,early,cow,0.9512195121951219,TRUE,0.875,1
1,85,72,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
1,85,72,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
1,85,72,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
1,85,72,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
1,85,72,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
1,85,72,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
1,85,72,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
1,85,72,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
1,85,72,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
1,85,72,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
1,85,72,late,rhinoceros,0.4634146341463415,TRUE,0.29721780604133546,0.6123233908948194
1,85,72,late,squirrel,0.6097560975609756,TRUE,0.4523809523809524,0.7631578947368421
1,85,72,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
2,85,55,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
2,85,55,early,cat,1,TRUE,1,1
2,85,55,early,cow,0.9512195121951219,TRUE,0.875,1
2,85,55,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
2,85,55,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
2,85,55,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
2,85,55,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
2,85,55,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
2,85,55,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
2,85,55,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
2,85,55,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
2,85,55,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
2,85,55,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
2,85,55,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
2,85,55,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
2,85,55,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
3,85,65,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
3,85,65,early,cat,1,TRUE,1,1
3,85,65,early,cow,0.9512195121951219,TRUE,0.875,1
3,85,65,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
3,85,65,late,donkey,0.34146341463414637,FALSE,0.2068711967545639,0.4857142857142857
3,85,65,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
3,85,65,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
3,85,65,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
3,85,65,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
3,85,65,late,leopard,0.21951219512195122,FALSE,0.09090909090909091,0.34043762088974855
3,85,65,late,lobster,0.17073170731707318,FALSE,0.06379654255319148,0.30005813953488364
3,85,65,late,peacock,0.3170731707317073,FALSE,0.17770833333333333,0.4687959558823529
3,85,65,late,raccoon,0.3902439024390244,FALSE,0.23995238095238094,0.5476382488479263
3,85,65,late,rhinoceros,0.4634146341463415,FALSE,0.29721780604133546,0.6123233908948194
3,85,65,late,squirrel,0.6097560975609756,FALSE,0.4523809523809524,0.7631578947368421
3,85,65,late,swan,0.12195121951219512,FALSE,0.029411764705882353,0.22920673076923073
4,85,79,early,bird,0.926829268292683,TRUE,0.8378378378378378,1
4,85,79,early,cat,1,TRUE,1,1
4,85,79,early,cow,0.9512195121951219,TRUE,0.875,1
4,85,79,early,dog,0.975609756097561,TRUE,0.9210526315789473,1
4,85,79,late,donkey,0.34146341463414637,TRUE,0.2068711967545639,0.4857142857142857
4,85,79,early,duck,0.926829268292683,TRUE,0.8372093023255814,1
4,85,79,early,elephant,0.8780487804878049,TRUE,0.7646671826625386,0.9722222222222222
4,85,79,early,fish,0.9512195121951219,TRUE,0.871774193548387,1
4,85,79,early,horse,0.9024390243902439,TRUE,0.8,0.9787234042553191
